DATE,BCNSDODNS
1945-10-01,44.653
1946-01-01,.
1946-04-01,.
1946-07-01,.
1946-10-01,49.889
1947-01-01,.
1947-04-01,.
1947-07-01,.
1947-10-01,56.78
1948-01-01,.
1948-04-01,.
1948-07-01,.
1948-10-01,62.811
1949-01-01,.
1949-04-01,.
1949-07-01,.
1949-10-01,64.394
1950-01-01,.
1950-04-01,.
1950-07-01,.
1950-10-01,70.439
1951-01-01,.
1951-04-01,.
1951-07-01,.
1951-10-01,78.868
1952-01-01,79.983
1952-04-01,81.411
1952-07-01,83.193
1952-10-01,85.098
1953-01-01,86.711
1953-04-01,87.961
1953-07-01,89.017
1953-10-01,89.252
1954-01-01,90.351
1954-04-01,90.725
1954-07-01,91.873
1954-10-01,92.843
1955-01-01,93.897
1955-04-01,95.914
1955-07-01,97.63
1955-10-01,101.216
1956-01-01,103.79
1956-04-01,106.47
1956-07-01,108.573
1956-10-01,110.961
1957-01-01,113.755
1957-04-01,116.775
1957-07-01,118.733
1957-10-01,120.632
1958-01-01,122.618
1958-04-01,123.711
1958-07-01,125.3
1958-10-01,127.965
1959-01-01,129.227
1959-04-01,132.391
1959-07-01,134.054
1959-10-01,136.645
1960-01-01,139.269
1960-04-01,141.908
1960-07-01,143.163
1960-10-01,145.592
1961-01-01,146.194
1961-04-01,148.192
1961-07-01,149.68
1961-10-01,152.987
1962-01-01,154.533
1962-04-01,157.69
1962-07-01,160.11
1962-10-01,163.466
1963-01-01,165.589
1963-04-01,167.94
1963-07-01,170.148
1963-10-01,174.184
1964-01-01,176.585
1964-04-01,179.976
1964-07-01,183.446
1964-10-01,187.925
1965-01-01,193.186
1965-04-01,197.972
1965-07-01,202.867
1965-10-01,208.193
1966-01-01,214.562
1966-04-01,222.357
1966-07-01,228.547
1966-10-01,232.924
1967-01-01,239.687
1967-04-01,246.045
1967-07-01,251.64
1967-10-01,255.245
1968-01-01,263.575
1968-04-01,270.242
1968-07-01,277.803
1968-10-01,286.074
1969-01-01,294.256
1969-04-01,303.762
1969-07-01,312.057
1969-10-01,318.879
1970-01-01,338.845
1970-04-01,349.44
1970-07-01,357.036
1970-10-01,363.384
1971-01-01,370.45
1971-04-01,378.234
1971-07-01,386.805
1971-10-01,392.236
1972-01-01,403.333
1972-04-01,411.26
1972-07-01,420.54
1972-10-01,431.815
1973-01-01,446.413
1973-04-01,461.449
1973-07-01,481.202
1973-10-01,497.437
1974-01-01,512.155
1974-04-01,529.291
1974-07-01,541.863
1974-10-01,553.066
1975-01-01,558.834
1975-04-01,562.445
1975-07-01,568.024
1975-10-01,572.665
1976-01-01,577.948
1976-04-01,588.825
1976-07-01,600.862
1976-10-01,614.346
1977-01-01,632.3
1977-04-01,648.519
1977-07-01,665.925
1977-10-01,690.322
1978-01-01,710.785
1978-04-01,731.047
1978-07-01,745.665
1978-10-01,766.056
1979-01-01,789.844
1979-04-01,811.542
1979-07-01,833.769
1979-10-01,851.772
1980-01-01,873.559
1980-04-01,880.652
1980-07-01,892.677
1980-10-01,919.612
1981-01-01,935.22
1981-04-01,976.52
1981-07-01,1014.381
1981-10-01,1038.68
1982-01-01,1067.949
1982-04-01,1098.089
1982-07-01,1124.827
1982-10-01,1129.934
1983-01-01,1161.482
1983-04-01,1185.231
1983-07-01,1217.535
1983-10-01,1247.243
1984-01-01,1295.249
1984-04-01,1352.745
1984-07-01,1400.349
1984-10-01,1457.968
1985-01-01,1489.462
1985-04-01,1529.106
1985-07-01,1572.17
1985-10-01,1638.943
1986-01-01,1683.411
1986-04-01,1737.156
1986-07-01,1797.227
1986-10-01,1864.487
1987-01-01,1908.814
1987-04-01,1948.373
1987-07-01,1999.842
1987-10-01,2051.545
1988-01-01,2100.786
1988-04-01,2155.21
1988-07-01,2196.461
1988-10-01,2265.205
1989-01-01,2318.457
1989-04-01,2377.544
1989-07-01,2405.997
1989-10-01,2455.221
1990-01-01,2502.902
1990-04-01,2539.035
1990-07-01,2565.707
1990-10-01,2585.389
1991-01-01,2566.605
1991-04-01,2566.563
1991-07-01,2552.199
1991-10-01,2526.64
1992-01-01,2533.028
1992-04-01,2533.896
1992-07-01,2544.135
1992-10-01,2545.0
1993-01-01,2571.565
1993-04-01,2609.706
1993-07-01,2651.018
1993-10-01,2690.672
1994-01-01,2750.353
1994-04-01,2793.535
1994-07-01,2838.904
1994-10-01,2888.046
1995-01-01,2946.112
1995-04-01,3010.682
1995-07-01,3044.548
1995-10-01,3094.015
1996-01-01,3123.575
1996-04-01,3180.235
1996-07-01,3222.433
1996-10-01,3244.216
1997-01-01,3295.411
1997-04-01,3362.086
1997-07-01,3457.717
1997-10-01,3521.725
1998-01-01,3622.378
1998-04-01,3737.916
1998-07-01,3821.982
1998-10-01,3909.453
1999-01-01,4024.408
1999-04-01,4096.791
1999-07-01,4247.665
1999-10-01,4311.748
2000-01-01,4429.246
2000-04-01,4537.09
2000-07-01,4599.059
2000-10-01,4657.823
2001-01-01,4660.908
2001-04-01,4744.631
2001-07-01,4779.616
2001-10-01,4793.855
2002-01-01,4805.987
2002-04-01,4794.835
2002-07-01,4785.652
2002-10-01,4789.404
2003-01-01,4786.937
2003-04-01,4786.266
2003-07-01,4821.832
2003-10-01,4809.607
2004-01-01,4877.422
2004-04-01,4879.995
2004-07-01,4940.939
2004-10-01,4991.869
2005-01-01,5052.527
2005-04-01,5117.707
2005-07-01,5159.411
2005-10-01,5260.128
2006-01-01,5366.614
2006-04-01,5470.576
2006-07-01,5512.165
2006-10-01,5665.084
2007-01-01,5795.87
2007-04-01,5983.997
2007-07-01,6188.672
2007-10-01,6335.072
2008-01-01,6450.937
2008-04-01,6569.296
2008-07-01,6635.692
2008-10-01,6589.863
2009-01-01,6516.245
2009-04-01,6456.737
2009-07-01,6356.41
2009-10-01,6181.139
2010-01-01,6162.379
2010-04-01,6101.612
2010-07-01,6143.323
2010-10-01,6079.016
2011-01-01,6089.861
2011-04-01,6183.607
2011-07-01,6273.958
2011-10-01,6381.759
2012-01-01,6419.129
2012-04-01,6485.059
2012-07-01,6615.144
2012-10-01,6756.681
2013-01-01,6805.708
2013-04-01,6914.514
2013-07-01,7083.713
2013-10-01,7165.932
2014-01-01,7279.185
2014-04-01,7376.918
2014-07-01,7490.8
2014-10-01,7653.558
2015-01-01,7807.749
2015-04-01,8006.347
2015-07-01,8112.345
2015-10-01,8219.238
2016-01-01,8397.773
2016-04-01,8439.772
2016-07-01,8534.635
2016-10-01,8486.314
2017-01-01,8634.983
2017-04-01,8760.948
2017-07-01,8841.8
2017-10-01,8988.244
2018-01-01,9085.71
2018-04-01,9464.8
2018-07-01,9579.058
2018-10-01,9680.179
2019-01-01,9920.112
2019-04-01,10055.916
2019-07-01,10264.322
2019-10-01,10327.13
2020-01-01,11034.594
2020-04-01,11467.095
2020-07-01,11384.785
2020-10-01,11398.359
2021-01-01,11549.649
2021-04-01,11616.906
2021-07-01,11826.825
2021-10-01,12005.885
2022-01-01,12334.433
2022-04-01,12594.358
2022-07-01,12761.01
